Male	Age	Height	Weight	Year	Medal
0	19.0	169.0	48.0	2004	0
0	16.0	167.0	43.0	1996	0
0	20.0	164.0	50.0	2012	0
0	19.0	167.0	50.0	2012	0
0	23.0	167.0	50.0	2016	1
0	17.0	167.0	45.0	2000	1
0	19.0	156.0	44.0	1984	0
0	23.0	156.0	44.0	1988	0
0	20.0	171.0	53.0	2004	0
0	19.0	165.0	48.0	1988	0
0	17.0	174.0	48.0	2008	1
0	16.0	165.0	50.0	2000	0
0	18.0	162.0	47.0	2016	0
0	19.0	181.0	58.0	2016	0
0	16.0	171.0	52.0	2000	1
0	17.0	163.0	45.0	2004	0
0	21.0	163.0	45.0	2008	0
0	16.0	168.0	42.0	2000	0
0	17.0	167.0	45.0	2000	0
0	17.0	163.0	45.0	2016	0
0	18.0	170.0	50.0	2000	0
0	16.0	169.0	44.0	2000	0
0	16.0	172.0	55.0	1984	0
0	19.0	170.0	55.0	2008	1
0	17.0	166.0	46.0	1992	0
0	17.0	165.0	40.0	1996	1
0	18.0	169.0	49.0	2004	0
0	22.0	173.0	55.0	2016	0
0	17.0	160.0	43.0	2004	0
0	21.0	168.0	45.0	2000	1
0	16.0	163.0	47.0	1996	1
0	17.0	165.0	43.0	2000	1
0	19.0	175.0	52.0	2000	1
0	20.0	175.0	53.0	2004	1
0	18.0	167.0	51.0	1984	0
0	18.0	160.0	43.0	2000	0
0	16.0	165.0	44.0	2012	0
0	20.0	165.0	44.0	2016	0
0	17.0	174.0	49.0	1988	0
0	20.0	167.0	48.0	2016	0
0	18.0	162.0	49.0	1984	0
0	22.0	162.0	49.0	1988	0
0	20.0	174.0	49.0	2004	1
0	24.0	174.0	49.0	2008	1
0	15.0	162.0	46.0	1988	0
0	19.0	162.0	46.0	1992	0
0	17.0	173.0	53.0	2004	0
0	18.0	176.0	59.0	2012	0
0	18.0	168.0	47.0	2016	1
0	20.0	166.0	48.0	2008	0
0	19.0	163.0	48.0	1996	0
0	21.0	164.0	50.0	1988	0
0	20.0	166.0	49.0	2004	0
0	16.0	168.0	49.0	2004	1
0	20.0	168.0	49.0	2008	0
0	24.0	168.0	49.0	2012	1
0	18.0	173.0	51.0	2012	1
0	22.0	173.0	51.0	2016	1
0	18.0	170.0	58.0	2016	0
0	18.0	156.0	37.0	1984	0
0	15.0	161.0	45.0	1996	0
0	16.0	160.0	40.0	1996	1
0	18.0	167.0	47.0	1992	0
0	19.0	172.0	52.0	2000	0
0	19.0	166.0	48.0	1988	0
0	18.0	173.0	48.0	1996	0
0	16.0	162.0	38.0	1996	0
0	16.0	170.0	47.0	2004	0
0	20.0	173.0	56.0	2012	0
0	15.0	162.0	38.0	1996	1
0	18.0	168.0	48.0	2008	1
0	17.0	162.0	42.0	1996	0
0	18.0	160.0	39.0	2000	0
0	16.0	160.0	39.0	1996	0
0	17.0	157.0	38.0	2012	0
0	22.0	160.0	46.0	2000	0
0	26.0	160.0	46.0	2004	0
0	27.0	163.0	46.0	2012	0
0	18.0	159.0	43.0	1984	0
0	16.0	161.0	36.0	1996	0
0	15.0	166.0	50.0	1984	0
0	18.0	170.0	61.0	2012	0
0	18.0	162.0	43.0	2004	0
0	18.0	170.0	47.0	2016	0
0	16.0	160.0	40.0	2004	0
0	22.0	165.0	46.0	2004	1
0	16.0	168.0	42.0	2008	0
0	20.0	171.0	53.0	2008	0
0	24.0	171.0	53.0	2012	1
0	18.0	174.0	51.0	2004	0
0	18.0	160.0	39.0	1996	0
0	20.0	174.0	56.0	2008	1
0	16.0	167.0	47.0	1996	0
0	20.0	167.0	47.0	2000	0
0	24.0	167.0	47.0	2004	0
0	28.0	167.0	47.0	2008	0
0	20.0	169.0	55.0	1984	0
0	21.0	173.0	55.0	2012	0
