Account ID,Account Age,Total Accrued
106440e8-775d-4357-8485-d3923036b6c1,48,41239
b2c6c687-9c1a-4171-86d2-3ccf3759931d,12,920
db5f9ba8-0b3c-4fed-87fd-665bb273cbda,43,27851
73aa1fe8-dece-4aa5-a763-ddee06ef5aab,25,4304
213b5e44-60ce-447a-b7c3-12b465828af8,31,12805
4db6e397-593c-42ed-8ae8-19142c3cdbae,16,1927
780202d8-d649-4665-9158-5f6bf20d0cdb,41,26557
c0930512-6626-4c18-a921-1d052a76992d,47,38242
66b2753b-6f9b-4cc7-960a-1eaffb3881d3,49,46623
ec0987ca-4535-4aca-a0b3-5da6165aeb27,17,2787
0cd82c6a-4d54-452a-ac4a-19dea3281656,18,1674
d12dc90c-6877-460b-b1d6-2ce107de9734,44,35252
74e44433-1725-437a-8fcd-47b65364b02c,48,42291
ac3a06ac-29df-4f75-93f3-44796dc1850e,21,3129
d1960f1f-5fae-41cb-899e-fde3e3947714,10,932
21efa559-38dd-4711-86f5-4ceb8e271f56,37,16573
51ceec55-4261-4516-80dd-9983bfc84c6b,17,2251
427bfe88-582d-49f3-9360-0886b3f8248d,49,41496
00a259ca-a6aa-4bee-98a9-63aeff96a78e,45,34907
1fa3a034-e71a-4f37-abfb-0de9d65515df,47,44524
e93f07df-cc99-44f6-8257-7a68a732615d,37,20401
95b794c1-b436-4ed4-be7c-82678680f4a0,27,10077
0bd78484-7312-4f73-9eac-be028859d60a,33,14343
8bdd3420-6621-4ae7-941b-62741387e4d7,33,16439
4bae6d93-e277-4b00-806e-b79d3c335600,23,3770
c538d994-0e14-4f14-b6e6-16ae73e1dcef,40,24749
8f9b1f8b-dc3f-4d11-86fc-893b12052510,31,11154
c479a918-2563-45a8-b690-df2dcece1dd2,32,14716
5124e8a8-89b4-4110-9786-795d3098e8ad,35,19565
2f9e1b2b-5bc9-4eb0-baa1-15b4efb07f6a,36,19958
a0e6321b-6f60-4f6a-be59-3ee69fdb8084,21,4656
72fb239c-5037-425c-91e1-7508910e1f95,13,1398
bf3d282e-ddbb-4ac2-bcc6-08cedf720719,21,5031
6a66229c-e7af-4979-b526-1ec2ba09aa29,48,45119
44218f49-af01-484d-84b2-a12911b09880,37,17442
b345879b-75ac-43ce-a0a4-6edeefce6a7a,47,39931
057cc166-0a63-48c5-9882-2a6e341aae59,21,2913
0091f39b-f069-4283-916f-87a8b18cf355,21,3168
88f98f73-5884-4283-8e8d-461ffabf8d02,22,5037
9b67b24c-0c61-4d57-87be-66627628770b,42,27602
2e11241d-971c-429d-bd52-771b735c3f82,16,2061
87bc84fa-a9ee-4696-adc6-580d4c72148a,19,4123
385a6144-e5f9-4b0f-9cd3-3eaaf70a7211,18,3722
c1d601d7-12b7-498d-90ae-0dc885617831,35,15162
721fb004-2e32-4863-b391-e820a6566085,38,20695
2e1fc084-66d4-4d37-ad69-312a763139ac,46,42407
e55e6b9a-2d4b-429f-b83b-771d60355d53,18,2799
014ed8ab-0203-4817-b742-6484cb80148d,12,664
020b4dcd-e3ca-437f-bfa3-1eadd8224bc4,10,704
d48f2d6e-d039-4c35-a206-6d3ebc2f9ac6,12,516
a6d216c3-b11f-494a-8c57-4745555fafb6,33,14041
18e32fe9-19a7-4e3b-8904-768585c14f7a,30,10579
6c601431-e182-4464-80f0-f87d4c116d98,27,8458
b82fc283-a57c-4a8f-907c-75537be97ba4,15,822
e14b99af-2b61-4485-a93a-80770f11ee79,28,9944
e6a09c77-dfe5-432f-bc20-6d8ceb9dca8e,13,1458
df3ec8a9-c30c-409d-9042-81f26aa59f8e,35,16931
9ef299c9-02cf-4fd9-a0c2-dc2c584923fd,17,2544
dda2b20b-23a0-4f9c-8f39-ba58ff06b9a2,24,6707
f7f3c49b-83c4-47fc-85b4-d79f9261d8cc,36,16124
f97d5105-5e1b-4160-892f-89b1475eaabb,49,44096
295d2f47-20f8-4511-a7e3-490fec4bf1ab,36,16414
8cc69b63-4e2f-4d6e-a136-812ed5fa425b,16,1594
71cccabb-36e9-4ca2-8776-bde1e2ea8591,48,39434
98b0a70e-aa6d-4755-ad31-13fa2c1be88d,13,1246
f5fd8a99-e6a7-4b17-8a74-5ba34b4b4ca7,41,21312
095e04a3-16d1-47cf-b2c7-6552b5e4a263,30,10555
85b877db-bffc-4817-9cd1-2bcc6c69ef44,42,30817
60eb65d9-7e10-4dd0-9831-47546d284a69,11,317
5806cbae-f54f-44f0-b243-29ca9462907a,43,31943
2727e0a1-f1d2-4cae-bb45-ede8dcd89992,17,2587
543bdb8f-4e25-4bab-8a8a-f49d7942cda5,40,23913
d507a80d-6cc8-4c24-82ef-af72f2467e42,31,10763
0c318f84-0888-4d21-b5c7-71570fc95dde,25,6644
201de960-919f-4961-b894-c8c9d74393b7,17,3114
f77e2db0-6a4d-4422-8048-f801d1957670,21,2891
6331020b-c6ba-4d60-a2a8-44d1ab6d76d4,21,2528
19a0c688-f499-4051-87f6-d0fbe37fc1c5,38,18566
38155166-0fbd-430c-8cb1-355713f64b56,25,5024
b279160a-fdec-402d-a875-09264b5c10df,49,47477
4b31327b-df80-425a-804e-e541370c37ff,26,5073
332e6168-8655-4fbe-a47c-85c059ec6e6a,30,9525
11d8e482-5bf9-4d29-b9d7-ff6e4a5689a4,10,523
618dc0e9-e3bc-479d-863e-3eb223865bac,49,40179
dc22efe0-e7fb-4814-8d6a-f788a1559118,11,1252
f9bf40a4-6831-4ebf-aa18-8cd21c368966,42,29296
38138169-2224-478b-89af-9e1b53af86d0,27,6065
dbe5d4f8-bb11-4b82-8992-5785e50d744b,42,28540
cbfae84f-9564-477c-aeb1-4ff85aab96bb,17,2874
e06f88a9-f6b1-405b-90e5-febbc7ea992d,11,809
6a8ac233-939c-47a9-9efe-7ef2ea35da0c,49,46398
90b0ecf1-93c9-4cc7-885e-ff315f6ca919,10,438
f6b9e333-7fa8-436e-b6b8-bc97c027c87b,20,2152
40904cb9-f88c-4197-9b23-90c3dbd99c1c,49,46679
62480798-a551-4b8b-8a04-c7992c697f80,33,12785
5b895a68-3fe9-42d1-af9b-9db00aa15ec7,37,18061
56f83a73-d61a-46e2-b66b-db347c12beb4,30,10873
b5807492-574d-47bc-afc7-dff4e6243ced,27,8239
f62867d0-c4af-4b0a-bafd-ce980ea2a049,41,22713
ef779f4b-8cd6-4880-86f2-ff1a6eb5e710,31,11583
4635c8fc-bb77-437c-87de-4ebb6490ba13,38,22743
bbd43384-da2d-4c28-888e-a49fee848068,12,1444
0ef5a5a4-f4c3-4996-ba8f-c6023f88d94a,14,933
2d9dedb2-c5a2-460e-9548-801bedc76095,50,42719
a13d14d4-28e5-496d-a65c-5fc1909d51a0,35,17517
